D:\github\VideoFactory\.git,0.03
D:\github\VideoFactory\.git\hooks,0.02
D:\github\VideoFactory\.git\info,0.00
D:\github\VideoFactory\.git\logs,0.00
D:\github\VideoFactory\.git\logs\refs,0.00
D:\github\VideoFactory\.git\logs\refs\heads,0.00
D:\github\VideoFactory\.git\logs\refs\remotes,0.00
D:\github\VideoFactory\.git\logs\refs\remotes\origin,0.00
D:\github\VideoFactory\.git\objects,0.00
D:\github\VideoFactory\.git\objects\info,0.00
D:\github\VideoFactory\.git\objects\pack,0.00
D:\github\VideoFactory\.git\refs,0.00
D:\github\VideoFactory\.git\refs\heads,0.00
D:\github\VideoFactory\.git\refs\remotes,0.00
D:\github\VideoFactory\.git\refs\remotes\origin,0.00
D:\github\VideoFactory\.git\refs\tags,0.00
D:\github\VideoFactory\assets,4.85
D:\github\VideoFactory\imgs,0.00
D:\github\VideoFactory\node_modules,5.48
D:\github\VideoFactory\node_modules\.pnpm,4.53
D:\github\VideoFactory\node_modules\.pnpm\node_modules,1.06
D:\github\VideoFactory\node_modules\.pnpm\node_modules\.bin,0.00
D:\github\VideoFactory\node_modules\.pnpm\node_modules\@any-touch,0.12
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+compute@2.2.0,0.12
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+compute@2.2.0\node_modules,0.12
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+compute@2.2.0\node_modules\@any-touch,0.04
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+compute@2.2.0\node_modules\@any-touch\compute,0.01
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+compute@2.2.0\node_modules\@any-touch\compute\dist,0.01
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+core@2.2.0,0.06
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+core@2.2.0\node_modules,0.06
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+core@2.2.0\node_modules\@any-touch,0.05
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+core@2.2.0\node_modules\@any-touch\core,0.03
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+core@2.2.0\node_modules\@any-touch\core\dist,0.03
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+core@2.2.0\node_modules\@any-touch\core\dist\createInput,0.00
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+doubletap@2.2.0,0.04
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+doubletap@2.2.0\node_modules,0.04
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+doubletap@2.2.0\node_modules\@any-touch,0.04
D:\github\VideoFactory\node_modules\.pnpm\registry.npmmirror.com+@any-touch+doubletap@2.2.0\node_modules\@any-touch\doubletap,0.01
